book_title,user_id,rating
Ahe Manohar Tari,3,5
"Last Mughal, The",3,5
"Social Choice & Welfare, Vol 39 No. 1",3,5
Radiowaril Bhashane & Shrutika,3,4
Gun Gayin Awadi,3,4
Aghal Paghal,3,4
Maqta-e-Ghalib,3,4
Beyond Degrees,3,4
Manasa,3,4
India from Midnight to Milennium,3,4
"World's Greatest Trials, The",3,4
"Great Indian Novel, The",4,4
O Jerusalem!,4,4
"City of Joy, The",4,4
Freedom at Midnight,4,4
"Winter of Our Discontent, The",4,4
On Education,4,4
Free Will,4,4
Bookless in Baghdad,4,4
"Case of the Lame Canary, The",4,4
"Theory of Everything, The",4,5
New Markets & Other Essays,4,5
Electric Universe,4,5
"Hunchback of Notre Dame, The",4,5
Burning Bright,4,5
"Age of Discontuinity, The",4,5
Doctor in the Nude,4,5
Down and Out in Paris & London,4,5
Identity & Violence,4,5
Beyond the Three Seas,4,5
"World's Greatest Short Stories, The",4,5
Talking Straight,4,5
"Maugham's Collected Short Stories, Vol 3",4,5
"Phantom of Manhattan, The",4,5
Ashenden of The British Agent,4,5
Zen & The Art of Motorcycle Maintenance,5,5
"Great War for Civilization, The",5,5
We the Living,5,5
"Artist and the Mathematician, The",5,5
History of Western Philosophy,5,5
Selected Short Stories,5,5
Rationality & Freedom,5,3
Clash of Civilizations and Remaking of the World Order,5,3
Uncommon Wisdom,5,3
One,5,3
Karl Marx Biography,5,3
To Sir With Love,5,3
Half A Life,5,3
"Discovery of India, The",5,3
Apulki,5,3
Unpopular Essays,5,4
"Deceiver, The",6,4
Veil: Secret Wars of the CIA,6,4
Char Shabda,6,4
Rosy is My Relative,6,4
"Moon and Sixpence, The",6,4
Political Philosophers,6,4
"Short History of the World, A",6,4
"Trembling of a Leaf, The",6,4
Doctor on the Brain,6,4
Simpsons & Their Mathematical Secrets,6,4
Pattern Classification,6,4
From Beirut to Jerusalem,7,4
"Code Book, The",7,5
"Age of the Warrior, The",7,5
Final Crisis,7,5
"Killing Joke, The",7,5
Flashpoint,7,5
Batman Earth One,7,5
Crisis on Infinite Earths,7,5
"Numbers Behind Numb3rs, The",8,5
Superman Earth One - 1,8,5
Superman Earth One - 2,8,5
Justice League: Throne of Atlantis,8,5
Justice League: The Villain's Journey,8,5
"Death of Superman, The",8,5
History of the DC Universe,8,5
Batman: The Long Halloween,8,5
"Life in Letters, A",8,3
"Information, The",8,3
"Journal of Economics, vol 106 No 3",8,3
Elements of Information Theory,8,3
Power Electronics - Rashid,8,3
Power Electronics - Mohan,8,3
Neural Networks,8,3
"Grapes of Wrath, The",8,3
Vyakti ani Valli,9,3
Statistical Learning Theory,9,3
Empire of the Mughal - The Tainted Throne,9,3
Empire of the Mughal - Brothers at War,9,3
Empire of the Mughal - Ruler of the World,9,3
Empire of the Mughal - The Serpent's Tooth,9,3
Empire of the Mughal - Raiders from the North,9,3
Mossad,9,3
Jim Corbett Omnibus,9,3
20000 Leagues Under the Sea,9,3
Batatyachi Chal,9,3
Hafasavnuk,9,
Urlasurla,9,
Pointers in C,9,
"Cathedral and the Bazaar, The",9,
Design with OpAmps,9,
Think Complexity,9,
"Devil's Advocate, The",9,
Ayn Rand Answers,9,
Philosophy: Who Needs It,9,
"World's Great Thinkers, The",9,
Data Analysis with Open Source Tools,9,
Broca's Brain,9,
Men of Mathematics,9,
Oxford book of Modern Science Writing,9,
"Justice, Judiciary and Democracy",9,
"Arthashastra, The",9,
We the People,9,
We the Nation,9,
"Courtroom Genius, The",9,
Dongri to Dubai,9,
"History of England, Foundation",9,
City of Djinns,10,
India's Legal System,10,
More Tears to Cry,10,
"Ropemaker, The",10,
Angels & Demons,10,
"Judge, The",10,
"Attorney, The",10,
"Prince, The",10,
Eyeless in Gaza,10,
Tales of Beedle the Bard,10,
Girl with the Dragon Tattoo,10,
Girl who kicked the Hornet's Nest,10,
Girl who played with Fire,10,
Batman Handbook,10,
Murphy's Law,10,
Structure and Randomness,10,
Image Processing with MATLAB,10,
Animal Farm,10,
"Idiot, The",10,
"Christmas Carol, A",10,
